#INPUT FORMAT: BT

#frombus tobus  id    ck   variabletype scalefactor  modeltype 
5100 0 "1" "1" "vbug" 1.0 "vmeta"
5101 0 "1" "1" "vbus" 1.0 "vmeta"
5102 0 "1" "1" "vbus" 1.0 "vmeta"
5103 0 "1" "1" "vbus" 1.0 "vmeta"
5300 0 "1" "1" "vbug" 1.0 "vmeta"
5301 0 "1" "1" "vbus" 1.0 "vmeta"
5304 0 "1" "1" "vbus" 1.0 "vmeta"
5305 0 "1" "1" "vbus" 1.0 "vmeta"
5400 0 "1" "1" "vbug" 1.0 "vmeta"
5401 0 "1" "1" "vbus" 1.0 "vmeta"
5402 0 "1" "1" "vbus" 1.0 "vmeta"
5500 0 "1" "1" "vbug" 1.0 "vmeta"
5501 0 "1" "1" "vbus" 1.0 "vmeta"
5600 0 "1" "1" "vbug" 1.0 "vmeta"
5601 0 "1" "1" "vbus" 1.0 "vmeta"
5602 0 "1" "1" "vbus" 1.0 "vmeta"
5603 0 "1" "1" "vbus" 1.0 "vmeta"
5610 0 "1" "1" "vbul" 1.0 "vmeta"
5620 0 "1" "1" "vbul" 1.0 "vmeta"
6000 0 "1" "1" "vbug" 1.0 "vmeta"
6001 0 "1" "1" "vbus" 1.0 "vmeta"
6100 0 "1" "1" "vbug" 1.0 "vmeta"
6500 0 "1" "1" "vbug" 1.0 "vmeta"
6700 0 "1" "1" "vbug" 1.0 "vmeta"
6701 0 "1" "1" "vbul" 1.0 "vmeta"
7000 0 "1" "1" "vbug" 1.0 "vmeta"
7010 0 "1" "1" "vbul" 1.0 "vmeta"
7020 0 "1" "1" "vbul" 1.0 "vmeta"
7100 0 "1" "1" "vbug" 1.0 "vmeta"
8500 0 "1" "1" "vbug" 1.0 "vmeta"
8600 0 "1" "1" "vbul" 1.0 "vmeta"
8700 0 "1" "1" "vbul" 1.0 "vmeta"


3000 0 "1" "1" "abug" 1.0 "ameta"
3020 0 "1" "1" "abul" 1.0 "ameta"
3100 0 "1" "1" "abul" 1.0 "ameta"
3115 0 "1" "1" "abug" 1.0 "ameta"
3200 0 "1" "1" "abus" 1.0 "ameta"
3244 0 "1" "1" "abus" 1.0 "ameta"
3245 0 "1" "1" "abug" 1.0 "ameta"
3249 0 "1" "1" "abug" 1.0 "ameta"
3300 0 "1" "1" "abug" 1.0 "ameta"
3359 0 "1" "1" "abug" 1.0 "ameta"
3360 0 "1" "1" "abul" 1.0 "ameta"
3701 0 "1" "1" "abus" 1.0 "ameta"
5100 0 "1" "1" "abug" 1.0 "ameta"
5101 0 "1" "1" "abus" 1.0 "ameta"
5102 0 "1" "1" "abus" 1.0 "ameta"
5103 0 "1" "1" "abus" 1.0 "ameta"
5300 0 "1" "1" "abug" 1.0 "ameta"
5301 0 "1" "1" "abus" 1.0 "ameta"
5304 0 "1" "1" "abus" 1.0 "ameta"
5305 0 "1" "1" "abus" 1.0 "ameta"
5400 0 "1" "1" "abug" 1.0 "ameta"
5401 0 "1" "1" "abus" 1.0 "ameta"
5402 0 "1" "1" "abus" 1.0 "ameta"
5500 0 "1" "1" "abug" 1.0 "ameta"
5501 0 "1" "1" "abus" 1.0 "ameta"
5600 0 "1" "1" "abug" 1.0 "ameta"
5601 0 "1" "1" "abus" 1.0 "ameta"
5602 0 "1" "1" "abus" 1.0 "ameta"
5603 0 "1" "1" "abus" 1.0 "ameta"
5610 0 "1" "1" "abul" 1.0 "ameta"
5620 0 "1" "1" "abul" 1.0 "ameta"
6000 0 "1" "1" "abug" 1.0 "ameta"
6001 0 "1" "1" "abus" 1.0 "ameta"
6100 0 "1" "1" "abug" 1.0 "ameta"
6500 0 "1" "1" "abug" 1.0 "ameta"
6700 0 "1" "1" "abug" 1.0 "ameta"
6701 0 "1" "1" "abul" 1.0 "ameta"
7000 0 "1" "1" "abug" 1.0 "ameta"
7010 0 "1" "1" "abul" 1.0 "ameta"
7020 0 "1" "1" "abul" 1.0 "ameta"
7100 0 "1" "1" "abug" 1.0 "ameta"
8500 0 "1" "1" "abug" 1.0 "ameta"
8600 0 "1" "1" "abul" 1.0 "ameta"
8700 0 "1" "1" "abul" 1.0 "ameta"

3000  0  "1 "  "1"  "pg"  1.0  "genrou"
3000  0  "2 "  "1"  "pg"  1.0  "genrou"
3000  0  "3 "  "1"  "pg"  1.0  "genrou"
3115  0  "1 "  "1"  "pg"  1.0  "gensal"
3115  0  "2 "  "1"  "pg"  1.0  "gensal"
3115  0  "3 "  "1"  "pg"  1.0  "gensal"
3115  0  "4 "  "1"  "pg"  1.0  "gensal"
3115  0  "5 "  "1"  "pg"  1.0  "gensal"
3245  0  "1 "  "1"  "pg"  1.0  "gensal"
3249  0  "1 "  "1"  "pg"  1.0  "gensal"
3249  0  "2 "  "1"  "pg"  1.0  "gensal"
3249  0  "3 "  "1"  "pg"  1.0  "gensal"
3249  0  "4 "  "1"  "pg"  1.0  "gensal"
3249  0  "5 "  "1"  "pg"  1.0  "gensal"
3249  0  "6 "  "1"  "pg"  1.0  "gensal"
3249  0  "7 "  "1"  "pg"  1.0  "gensal"
3249  0  "8 "  "1"  "pg"  1.0  "gensal"
3300  0  "1 "  "1"  "pg"  1.0  "genrou"
3300  0  "2 "  "1"  "pg"  1.0  "genrou"
3300  0  "3 "  "1"  "pg"  1.0  "genrou"
3300  0  "4 "  "1"  "pg"  1.0  "genrou"
3300  0  "5 "  "1"  "pg"  1.0  "genrou"
3300  0  "6 "  "1"  "pg"  1.0  "genrou"
3359  0  "1 "  "1"  "pg"  1.0  "genrou"
3359  0  "2 "  "1"  "pg"  1.0  "genrou"
3359  0  "3 "  "1"  "pg"  1.0  "genrou"
3359  0  "4 "  "1"  "pg"  1.0  "genrou"
3359  0  "5 "  "1"  "pg"  1.0  "genrou"
3359  0  "6 "  "1"  "pg"  1.0  "genrou"
5100  0  "1 "  "1"  "pg"  1.0  "gensal"
5100  0  "2 "  "1"  "pg"  1.0  "gensal"
5300  0  "1 "  "1"  "pg"  1.0  "gensal"
5300  0  "2 "  "1"  "pg"  1.0  "gensal"
5300  0  "3 "  "1"  "pg"  1.0  "gensal"
5300  0  "4 "  "1"  "pg"  1.0  "gensal"
5300  0  "5 "  "1"  "pg"  1.0  "gensal"
5300  0  "6 "  "1"  "pg"  1.0  "gensal"
5400  0  "1 "  "1"  "pg"  1.0  "gensal"
5400  0  "2 "  "1"  "pg"  1.0  "gensal"
5500  0  "1 "  "1"  "pg"  1.0  "gensal"
5500  0  "2 "  "1"  "pg"  1.0  "gensal"
5600  0  "1 "  "1"  "pg"  1.0  "gensal"
5600  0  "2 "  "1"  "pg"  1.0  "gensal"
5600  0  "3 "  "1"  "pg"  1.0  "gensal"
5600  0  "4 "  "1"  "pg"  1.0  "gensal"
6000  0  "1 "  "1"  "pg"  1.0  "gensal"
6000  0  "2 "  "1"  "pg"  1.0  "gensal"
6000  0  "3 "  "1"  "pg"  1.0  "gensal"
6000  0  "4 "  "1"  "pg"  1.0  "gensal"
6100  0  "1 "  "1"  "pg"  1.0  "gensal"
6100  0  "2 "  "1"  "pg"  1.0  "gensal"
6100  0  "3 "  "1"  "pg"  1.0  "gensal"
6100  0  "4 "  "1"  "pg"  1.0  "gensal"
6100  0  "5 "  "1"  "pg"  1.0  "gensal"
6500  0  "1 "  "1"  "pg"  1.0  "gensal"
6500  0  "2 "  "1"  "pg"  1.0  "gensal"
6500  0  "3 "  "1"  "pg"  1.0  "gensal"
6500  0  "4 "  "1"  "pg"  1.0  "gensal"
6700  0  "1 "  "1"  "pg"  1.0  "gensal"
6700  0  "2 "  "1"  "pg"  1.0  "gensal"
6700  0  "3 "  "1"  "pg"  1.0  "gensal"
6700  0  "4 "  "1"  "pg"  1.0  "gensal"
7000  0  "1 "  "1"  "pg"  1.0  "genrou"
7000  0  "2 "  "1"  "pg"  1.0  "genrou"
7000  0  "3 "  "1"  "pg"  1.0  "genrou"
7000  0  "4 "  "1"  "pg"  1.0  "genrou"
7000  0  "5 "  "1"  "pg"  1.0  "genrou"
7000  0  "6 "  "1"  "pg"  1.0  "genrou"
7000  0  "7 "  "1"  "pg"  1.0  "genrou"
7000  0  "8 "  "1"  "pg"  1.0  "genrou"
7000  0  "9 "  "1"  "pg"  1.0  "genrou"
7100  0  "1 "  "1"  "pg"  1.0  "gensal"
7100  0  "2 "  "1"  "pg"  1.0  "gensal"
7100  0  "3 "  "1"  "pg"  1.0  "gensal"
8500  0  "1 "  "1"  "pg"  1.0  "genrou"
8500  0  "2 "  "1"  "pg"  1.0  "genrou"
8500  0  "3 "  "1"  "pg"  1.0  "genrou"
8500  0  "4 "  "1"  "pg"  1.0  "genrou"
8500  0  "5 "  "1"  "pg"  1.0  "genrou"
8500  0  "6 "  "1"  "pg"  1.0  "genrou"


3000 3020 "1" "1" "pbr" 1.0 "imetr"
 
 
3000 0 "1" "1" "ang" 1.0 "ameta"
